>Kana;Kanji
+308C3044304230463068;30EC30A430A230A630C8
+308C304430483093;970A5712
+308C3044304B;51B7590F000096F64E0B
+308C3044304B3044;4F8B4F1A
+308C3044304B3093;970A611F
+308C3044304C3044;4F8B5916000051B75BB3
+308C3044304D;51B76C17
+308C3044304D3083304F;51B75374
+308C3044304D3093;793C91D1
+308C3044304E;793C5100
+308C304430503046;51B79047
+308C304430513064;51B78840
+308C304430513064304B3093;51B788406F22
+308C304430513093;970A9A13
+308C304430523064;4F8B6708
+308C30443053;4EE45B500000601C5B50000073B25B500000793C5B50
+308C304430533046;52B1884C
+308C30443053304F;51B79177
+308C304430533093;970A9B42
+308C304430553044;96F67D30
+308C3044305730873046;4F8B8A3C000051B77B11
+308C30443058;4F8B793A000073B24E8C000096F66642
+308C3044305830873046;4EE45B2200004EE472B60000793C72B60000970A5834
+308C304430593044;51B76C34
+308C3044305B3044;51B79759
+308C3044305B3093;51B76226
+308C3044305C3093;970A524D
+308C3044305D304F;4EE4606F
+308C3044305E30463053;51B785355EAB
+308C3044305F3093;51B76DE1
+308C304430603044;4F8B984C
+308C304430683046;51B751CD
+308C30443069;96F65EA6
+308C3044306B30853046;623B5165
+308C3044306D3064;51B771B1
+308C3044306D3093;4F8B5E74
+308C30443075304F;793C670D
+308C304430763093;4F8B6587
+308C3044307B3046;793C6CD5
+308C3044307B304F;82D35317
+308C3044307C3046;51B7623F
+308C30443084;30EC30A430E4
+308C30443084305C;30EC30A430E430FC
+308C3044308C30443057;9E9730053057
+308C304D;66A600006B740000792B
+308C304D3057;6B7453F2
+308C304D305C3093;6B747136
+308C304D30603044;6B744EE3
+308C304D307B3046;6B748A2A
+308C304D308C304D;6B743005
+308C304E30853089305C;30EC30AE30E530E930FC
+308C304F304430483080;30EC30AF30A430A830E0
+308C304F30613083305C;30EC30AF30C130E330FC
+308C3053305C3060;30EC30B330FC30C0
+308C3053305C3067304330933050;30EC30B330FC30C730A330F330B0
+308C3053305C3069;30EC30B330FC30C9
+308C3057305C3068;30EC30B730FC30C8
+308C3057305C3070;30EC30B730FC30D0
+308C3058;30EC30B8
+308C30583059305F;30EC30B830B930BF
+308C3058305C3080;30EC30B830FC30E0
+308C30583083305C;30EC30B830E330FC
+308C305830853081;30EC30B830E530E1
+308C3059;30EC30B9
+308C3059306830893093;30EC30B930C830E930F3
+308C3059307D30933059;30EC30B930DD30F330B9
+308C3059308A30933050;30EC30B930EA30F330B0
+308C305B3077305730873093;30EC30BB30D730B730E730F3
+308C305C304C3093;30EC30FC30AC30F3
+308C305C3056;30EC30FC30B6
+308C305C3056305C;30EC30FC30B630FC
+308C305C3059;30EC30FC30B9
+308C305C3060;30EC30FC30C0
+308C305C3068;30EC30FC30C8
+308C305C3079308B;30EC30FC30D930EB
+308C305C308B;30EC30FC30EB
+308C305E308A3085305C305730873093;30EC30BE30EA30E530FC30B730E730F3
+308C305F305C;30EC30BF30FC
+308C3063304B;52A35316
+308C3063304D;52178A18
+308C3063304D3087;52176319
+308C30633053304F;521756FD
+308C306330573083;52178ECA
+308C3063305730873046;88C250B7
+308C3063305B3044;52A352E2000052A36027
+308C3063305B304D;52175E2D
+308C306330683046;52175CF6000052A37B49
+308C30633069;30EC30C330C9
+308C3064;5217000052A3000070C8000088C2
+308C30643042304F;52A360AA
+308C306430673093;52174F1D
+308C3068308B3068;30EC30C830EB30C8
+308C3070305C;30EC30D030FC
+308C30733085305C;30EC30D330E530FC
+308C30763047308B;30EC30F430A730EB
+308C30763093;793C6587
+308C3079308B;30EC30D930EB
+308C307D305C3068;30EC30DD30FC30C8
+308C3082306D305C3069;30EC30E230CD30FC30C9
+308C30823093;30EC30E230F3
+308C3093;938C00005EC90000604B0000619000006F230000714900007C3E00007DF40000806F000084EE000090230000932C
+308C309330423044;604B611B
+308C3093304B;5EC94FA1
+308C3093304B3093;902395A2
+308C3093304C;714974E6
+308C3093304D;90238A18
+308C3093304D30853046;90234F11
+308C3093304D3093305830853064;932C91D18853
+308C309330503059;30EC30F330B030B9
+308C309330513044;90234FC200009023643A
+308C309330513064;90237D50
+308C3093305130643057;90237D505B50
+308C309330523093;90238A00
+308C3093305230933057;90238A0080A2
+308C30933053;9023547C
+308C309330533046;9023884C
+308C309330533093;84EE6839
+308C309330543046;90235408
+308C30933055;90239396
+308C309330553044;90238F09
+308C30933055304F;90234F5C
+308C30933056;90235EA7
+308C309330563093;90235C71
+308C3093305730853046;7DF47FD2
+308C309330573087;90237F72
+308C3093305730873046;902352DD
+308C30933058;30EC30F330B8
+308C309330583064;902365E5
+308C3093305B3064;902363A5
+308C3093305B30643057;902363A55B50
+308C3093305D3046;902360F3
+308C3093305E304F;90237D9A
+308C3093305F3044;90234F53000090235E2F00009023968A
+308C3093305F3064;7DF49054
+308C3093305F308B;30EC30F330BF30EB
+308C30933060;90236253
+308C30933060308A30933050;30EC30F330C030EA30F330B0
+308C3093306130853046;90234E2D
+308C309330683046;90239A30
+308C3093306830523093;30EC30F330C830B230F3
+308C309330693046;902352D5
+308C3093306D3093;90235E74
+308C30933071;90237834
+308C309330713044;90236557
+308C309330713064;9023767A
+308C3093307C3046;9023574A
+308C3093307D3046;90235CF00000902390A6
+308C3093307E;932C78E8
+308C309330813044;9023540D0000902376DF
+308C30933084;9023591C
+308C309330883046;90237528
+308C30933089304F;90237D61
+308C3093308A3064;90237ACB
+308D;9DFA00006AE8000085570000544200009B6F00006AD30000708900008CC200008DEF00009732
+308D3046;6EDD00007CE7000052B400005A4100005ECA00005F04000067170000697C0000699400006D6A00006F0F00007262000072FC00007BED000080010000807E0000874B000090CE00007C60
+308D30463042;807E5516
+308D304630483044;6F0F6D29
+308D3046304B;5ECA4E0B000080015316
+308D3046304C3093;8001773C
+308D3046304D307B3046;52B457FA6CD5
+308D3046304D30853046;8001673D
+308D3046304D3087304F;6D6A66F2
+308D3046304F;52B482E6
+308D30463054;80015F8C
+308D30463054304F;72627344
+308D304630553044;52B4707D
+308D30463055304F;52B44F5C
+308D30463057;52B44F7F
+308D3046305730853064;6F0F51FA
+308D3046305730873046;52B476F8
+308D304630583083304F;80015F31
+308D304630583085304F;8001719F
+308D304630583093;80014EBA
+308D304630593044;6F0F6C34000080018870
+308D3046305D;52B47D44
+308D304630613093;52B48CC3
+308D304630673093;6F0F96FB
+308D304630693046;52B450CD
+308D304630693046305730873046;52B450CD7701
+308D30463069304F;67178AAD
+308D3046306B3083304F;800182E5
+308D3046306B3093;6D6A4EBA
+308D3046306F3044;80015EC3
+308D30463070;80015A46
+308D304630703044;72FC72FD
+308D30463072;6D6A8CBB
+308D3046307B3046;67175831
+308D3046307C304F;80016728
+308D30463080;52B452D9
+308D3046308A3087304F;52B4529B
+308D3046308C3044;80019F62
+308D3046308C3093;80017DF4
+308D304B305F;8DEF80A9
+308D304F;6F0900009E7F00007DD10000516D00009E93000079840000808B00009332
+308D304F304A3093;933297F3
+308D304F304C;9332753B
+308D304F304C3069308A;9332753B64AE308A
+308D304F30543046;516D90F7
+308D304F305B3044;9E7F897F
+308D304F306E3078;516D6238
+308D304F307E304F;808B819C
+308D304F308D3046;516D90CE
+308D3050;30ED30B0
+308D305030443093;30ED30B030A430F3
+308D3051305C305F;30ED30B130FC30BF
+308D305130633068;30ED30B130C330C8
+308D30513093;9732898B
+308D30533046304D30873046;76E76E9D6A4B
+308D30533064;97329AA8
+308D3054;30ED30B4
+308D30553093305C308B3059;30ED30B530F330BC30EB30B9
+308D3057;308D7D1900006FFE7D19
+308D30573042;30ED30B730A2
+308D305730423054;30ED30B730A28A9E
+308D305730853064;973251FA
+308D30573093;70895FC3
+308D3058;8DEF5730000097325730
+308D30583063304F;30ED30B830C330AF
+308D305830873046;8DEF4E0A
+308D305B3093;8DEF7DDA
+308D305C;30ED30FC000003A1000003C1
+308D305C304B308B;30ED30FC30AB30EB
+308D305C305A;30ED30FC30BA
+308D305C3069;30ED30FC30C9
+308D305C307E;30ED30FC30DE
+308D305C307E3058;30ED30FC30DE5B57
+308D305C308C3079308B;30ED30FC30EC30D930EB
+308D305C3093;30ED30FC30F3
+308D3063;516D
+308D3063304B305C;30ED30C330AB30FC
+308D3063304D305C3069;30ED30C330AD30FC30C9
+308D3063304F;30ED30C330AF
+308D306330533046;516D7532
+308D30633053304630553093;516D75325C71
+308D306330533064;808B9AA8
+308D30633066;30ED30C330C6
+308D3063307D3046;516D6CD5
+308D3063307D3093304E;516D672C6728
+308D3064304B30573087;516D30F66240
+308D30663093;97325929000097325E97
+308D30703093;8DEF76E4
+308D30733093305D3093;30ED30D330F330BD30F3
+308D307C;30ED30DC
+308D307C30633068;30ED30DC30C330C8
+308D307E3093306630433057305A3080;30ED30DE30F330C630A330B730BA30E0
+308D3080;30ED30E0
+308D30813093;8DEF9762
+308D308A30533093;30ED30EA30B330F3
+308D3093;8AD6
+308D3093304C3044;8AD65916
+308D3093304D30853046;8AD653CA00008AD67A76
+308D3093304D3087;8AD662E0
+308D3093304E;8AD68B70
+308D30933050;30ED30F330B0
+308D30933053304F;8AD6544A
+308D30933054;8AD68A9E
+308D30933057;8AD665E8
+308D3093305730873046;8AD68A3C
+308D3093305830853064;8AD68FF0
+308D3093305D3046;8AD64E89
+308D3093306130873046;8AD68ABF
+308D309330663093;8AD670B9
+308D309330693093;30ED30F330C930F30000502B6566
+308D3093307430873046;8AD68A55
+308D309330763093;8AD66587
+308D3093307D3046;8AD66CD5
+308D3093308A;8AD67406
+308F;7FBD0000621100005272000074B00000543E0000628A00006CB800006E6700006D8C00008F2A0000502D0000548C00008A71
+308F3044;968800006B6A00008CC4
+308F30443042;30EF30A430A2
+308F3044304D3087304F;6B6A66F2
+308F3044305730833064;30EF30A430B730E330C4
+308F30443069;30EF30A430C9
+308F30443071305C;30EF30A430D130FC
+308F30443084;30EF30A430E4
+308F30443084305C;30EF30A430E430FC
+308F30443084305C3069;30EF30A430E430FC30C9
+308F3044308B3069;30EF30A430EB30C9
+308F3044308D;8CC48CC2
+308F30443093;30EF30A430F3
+308F304B;89E3000082E50000522400006CB8304B0000520600005206304B0000548C6B4C
+308F304B3044;82E54E950000548C89E3000082E53044
+308F304B304C3048;82E58FD4
+308F304B304F3055;82E58349
+308F304B304F308F;82E56851
+308F304B3053;548C4F735B500000548C6B4C5B50
+308F304B3055;82E5685C
+308F304B3061304C304D;308F304B306166F8304D
+308F304B3064304D;82E56708
+308F304B3066;82E5624B
+308F304B3070;82E58449
+308F304B307030843057;82E56797
+308F304B307E3064;82E5677E
+308F304B307F;82E57F8E
+308F304B307F3084;82E55BAE
+308F304B3081;82E55E03
+308F304B3082306E;82E58005
+308F304B3084306A304E;82E567F3
+308F304B3084307E;82E55C710000548C6B4C5C71
+308F304B308C;5206304B308C00005225308C
+308F304B308F304B3057;82E530053057
+308F304C;621100006211304C0000548C8CC0
+308F304C304F306B;308F304C56FD
+308F304C3057;548C83D35B50
+308F304C307E307E;6211304C307E307E000062114FAD000062115118
+308F304C3084;6211304C5BB6
+308F304D;8107
+308F304D3042304430423044;548C6C175408304454083044
+308F304D3052;81076BDB
+308F304D305F;6CB8304D7ACB
+308F304D306E3055308F;810791CE6CA2
+308F304D30703089;81078179
+308F304D307E3048;5F013048
+308F304D307F;308F304D898B
+308F304D307F3061;81079053
+308F304E;548C8B700000548C6728
+308F304E30853046;548C725B
+308F304E308A;8F2A5207308A
+308F304F;60D1000067A000005206304F
+308F304F304C3044;67A05916
+308F304F3050307F;67A07D44
+308F304F305B3044;60D1661F
+308F304F30613093;30EF30AF30C130F3
+308F304F306A3044;67A05185
+308F304F3084;6D8C8C37
+308F3051;5206305100008A330000548C6C17
+308F30513081;5206305176EE
+308F30533046;548C5149
+308F305330463069;82E54EBA
+308F3053305C308B;30EF30B330FC30EB
+308F30543046;548C5408
+308F30543093;30EF30B430F3
+308F30553044;548C88C1
+308F3056;62800000696D00008853
+308F3056308F3044;707D3044
+308F3057;548C7D1900009DF2
+308F3057304A;9DF25C3E
+308F3057304D;548C5F0F
+308F30573064;548C5BA4
+308F3057307E;548C5CF6
+308F3057307F3084;9DF25BAE
+308F30573083;8A718005
+308F30573087304F;548C98DF
+308F3057309330683093;30EF30B730F330C830F3
+308F3058304D;9DF26577
+308F3058307E;8F2A5CF60000548C5CF6
+308F3059308C;5FD8308C
+308F3059308C3055;5FD8308C53BB
+308F305A304B;50C5304B
+308F305A3089;60A300007169
+308F305A3089308F;7169308F
+308F305A3089308F3057;7169308F3057
+308F305B;65E97A32000065E9751F
+308F305B3060;65E97A327530
+308F305C304F;30EF30FC30AF
+308F305C3069;30EF30FC30C9
+308F305C30693077308D305B30633055;30EF30FC30C930D730ED30BB30C330B5
+308F305C3077;30EF30FC30D7
+308F305C3077308D;30EF30FC30D730ED
+308F305C308B3069;30EF30FC30EB30C9
+308F305F;822A00006E21000068C900007DBF00004E99
+308F305F304F3057;79C1
+308F305F304F305730543068;79C14E8B
+308F305F3057;79C1
+308F305F305730693082;79C14F9B
+308F305F30573076306D;6E2130578239
+308F305F306A3079;6E2190E800006E218FBA
+308F305F306C304D;7DBF8CAB
+308F305F3079;6E2190E8
+308F305F30893044;5EA64F1A
+308F305F308A;4E987406
+308F305F308A3069308A;6E21308A9CE5
+308F305F308B;6E0900004E9900004E9800006E21308B00004E99308B00004E98308B
+308F3060;548C7530
+308F30603044;8A71984C
+308F30603061;8F4D
+308F30603084307E;548C75305C71
+308F3061;548C77E5
+308F3063304B306A3044;7A1A5185
+308F306330553080;548C5BD2
+308F30633068;30EF30C330C8
+308F3065304B;548C675F
+308F3068305D3093;30EF30C830BD30F3
+308F3069307E308A;548C6CCA
+308F306A;7F60
+308F306B;9C10
+308F306E30463061;8F2A4E4B5185
+308F3073;8A6B3073
+308F3073305830873046;8A6B72B6
+308F30753046;548C98A8
+308F3075304F;548C670D
+308F30763093;548C6587
+308F30783044;548C5E73
+308F307B3046;8A716CD5
+308F307C304F;548C7766
+308F3084304F;548C8A33
+308F30883046;548C6D0B
+308F3089;7A3F00007B110000548C826F000085C1
+308F30893073;8568
+308F30893079;7AE5
+308F308A;5272
+308F308A30423044;52725408
+308F308A30423066;5272308A5F533066000052725F53
+308F308A30443093;52725370
+308F308A304D;5272308A5207
+308F308A3053;5272308A8FBC
+308F308A30563093;52727B97
+308F308A3060304B;52729AD8
+308F308A30643051;5272308A4ED83051
+308F308A30703057;52727BB8
+308F308A3073;5272308A5F15
+308F308A3073304D;52725F15
+308F308A3075;5272308A307500005272308A632F
+308F308A307E3057;527258973057
+308F308A30823069;5272308A623B
+308F308A308230693057;5272623B3057
+308F308A30843059;52725B89
+308F308B;000060AA00005272308B
+308F308B304E;60AA6C17
+308F308B304F3061;60AA53E3
+308F308B3073308C;60AA3073308C
+308F308B3082306E;60AA8005
+308F308C;621100005272308C
+308F308C3081;5272308C76EE
+308F308C3089;62113089
+308F308C308F308C;62113005
+308F3093;690000006E7E0000789700008155
+308F3093304C3093;6E7E5CB8
+308F3093304D3087304F;6E7E66F2
+308F3093305730873046;81557AE0
+308F3093305F3093;30EF30F330BF30F3
+308F3093306A3044;6E7E5185
+308F30933071304F;8155767D
+308F3093307E3093;30EF30F330DE30F3
+308F3093308A3087304F;8155529B
+30423046;9022304600004F1A304600005408304600004F1A3046000054083046
+30423044304B308F308B;76F85909308B
+3042304A304F;9752304F
+3042304B306C;8D64306C
+3042304D308B;660E308B
+3042304D30893080;8AE63080
+3042305A304F;9810304F
+3042305B3064;71263064
+3042305D3076;904A3076
+3042305D306C;904A306C
+3042305F305F304F;6696304F
+3042305F305F3080;66963080
+3042305F30893059;65B03059
+304230643044;539A3044000066913044000071B13044
+30423064304F;539A304F00006691304F000071B1304F
+304230643080;539A3080000096C63080
+304230643059;66913059
+30423064304B3048;62713048
+30423064304B3044;62713044
+30423064304B304A;6271304A
+30423064304B3064;62713064
+30423064304B3046;62713046000062713046
+30423070308B;66B4308B
+30423076306C;5371306C
+30423076306A3044;53713044
+3042307E3044;75183044
+3042307E308B;4F59308B
+304230843059;602A3059
+30423084307E308B;8AA4308B00008B1D308B
+30423084307E3064;8AA4306400008B1D3064
+304230863080;6B693080
+304230893048;6D173048
+304230893064;65B0306400006D173064
+304230893046;6D173046
+30423089305A;975E305A
+30423089304430603059;6D17304451FA3059
+30423089304B30583080;4E883080
+30423089305D3046;4E893046
+30423089305F3080;65393080
+30423089308F308B;73FE308B
+30423089308F3059;73FE3059000088683059
+3042308A304C305F3044;670996E33044
+3042308B3044;6B693044
+3042308B304F;6B69304F
+3042308F308B;54C0308B00006190308B
+30423093305730933059;5B895FC33059
+3044304A;8A00304A
+30443046;4E91304600008A00304600008A003046
+3044304B3064;60123064
+3044304D304E308B;606F5207308B
+3044304F308B;5E7E308B
+3044304F3068304A308B;5E7E901A308B
+3044305D3050;60253050
+3044305D3044;60253044
+3044305D304C3059;5FD93059
+3044305F3080;75DB3080
+3044305F306C;75DB306C
+3044305F308B;81F3308B
+3044305F3059;81F43059
+3044305F3064;81F33064
+3044305F30603044;62343044000098023044
+3044305F3060304F;6234304F00009802304F
+30443060304F;62B1304F
+304430613058308B3059;84573059
+30443061305A304F;4F4D7F6E4ED8304F
+304430633064;8A0030640000884C3064
+3044306330573087306C;4E007DD2306C
+304430683059;611B3059
+3044306A3080;54263080
+3044306E308B;7948308B
+3044306E3064;79483064
+3044308F3046;795D3046
+3046308B;5F97308B000058F2308B
+3046304B304C3048;4F3A3048
+3046304B304C3064;4F3A3064
+3046304B304C3046;7ABA304600004F3A304600004F3A3046
+304630513068308B;53D7305153D6308B000053D753D6308B
+3046305130683064;53D7305153D63064000053D753D63064
+30463051308F305F3059;53D76E213059
+304630543044;52D53044
+30463054304F;52D5304F
+30463057306A3064;59313064
+30463057306A3046;59313046000059313046
+30463059304F;8584304F
+30463059308B;8584308B
+3046305F304C3044;75913044
+3046305F304C3046;75913046
+30463064308B;79FB308B
+304630643059;79FB3059000066203059000051993059
+304630643064;79FB3064
+30463064304F3059;7F8E3059
+3046306A304C3059;4FC33059
+304630703064;596A3064
+304630703046;596A3046
+3046307E3044;65E83044
+3046307F30603059;751F307F51FA3059
+304630893080;60683080
+30463089306C;6068306C
+30463089304E308B;88CF5207308B
+3046308C3059;5B093059
+30483080;5F973080
+3048306C;5F97306C
+3048308B;5F97308B
+3048304C3044;63CF3044
+3048304C304F;63CF304F
+304830893076;90783076
+304830893044;50493044
+30483089306C;9078306C
+304830893059;50493059
+304A;843D
+304A3077;8FFD3077
+304A308B;5C45308B0000964D308B00006298308B
+304A3046;5FDC
+304A3046305A;5FDC305A
+304A304A3080;591A3080
+304A304A3059;591A3059
+304A304A304F308B;5FA19001308B
+304A304B3059;53EF7B113059000072AF3059
+304A304E306A3064;88DC3064
+304A304E306A3046;88DC3046
+304A304F308B;9001308B00008D08308B00009045308B
+304A3053308B;8D77308B00006012308B
+304A30533059;8D773059
+304A3053305F308B;6020308B
+304A3053305F3064;60203064
+304A3053306A3048;884C3048
+304A3053306A3044;884C3044
+304A3053306A304A;884C304A
+304A3053306A3064;884C3064
+304A3053306A3046;884C30460000884C3046
+304A305D3044;90453044
+304A305D304F;9045304F
+304A305D308B;6050308B
+304A305D3059;90453059
+304A30613064304F;843D7740304F
+304A3068308B;52A3308B
+304A30683059;843D3059
+304A30683069304F;5FA15C4A304F
+304A3069308B;8E0A308B
+304A3069308D3044;9A5A3044
+304A3069308D304F;9A5A304F
+304A306A;540C
+304A306A305A;540C305A
+304A30823048;601D3048
+304A30823044;601D3044000091CD3044
+304A3082304F;91CD304F
+304A3082306C;4E3B306C
+304A30823059;91CD3059
+304A30823064;601D3064000091CD3064
+304A30823046;601D30460000601D3046
+304A30823057308D3044;9762767D3044
+304A30823057308D304F;9762767D304F
+304A30823057308D3059;9762767D3059
+304A30883076;53CA3076
+304A30883050;6CF33050
+304A308D304F;611A304F
+304A308F308B;7D42308B
+304A308F3064;7D423064
+304A309330883080;97F38AAD3080
+304B3080;565B3080
+304B306C;565B306C0000517C306C
+304B3046;8CB73046000063DB3046000066FF304600004EE3304600008CB73046000059093046
+304B30443059;4ECB3059
+304B30483059;5E30305900008FD43059
+304B30483064;5E30306400008FD43064
+304B3048308A3080;77013080
+304B304A30603064;98547ACB3064
+304B304A307E304F;98548CA0304F
+304B304B3050;63B23050
+304B304B308B;4FC2308B
+304B304B3046;95A23046
+304B304C30843044;8F1D3044
+304B304C3084304F;8F1D304F
